Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    SEMICOLON       reduce using rule 321 (BreakStmt -> BREAK LabelPlus .)


state 336

    (322) LabelPlus -> Label .

    SEMICOLON       reduce using rule 322 (LabelPlus -> Label .)


state 337

    (246) Label -> IDENT .

    SEMICOLON       reduce using rule 246 (Label -> IDENT .)


state 338

    (324) ContinueStmt -> CONTINUE LabelPlus .

    SEMICOLON       reduce using rule 324 (ContinueStmt -> CONTINUE LabelPlus .)


state 339

    (325) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 325 (GotoStmt -> GOTO Label .)


state 340

    (259) IfStmt -> IF SimpleStmtSemicolonPlus . Expression Block ElsePlus
    (189) Expression -> . UnaryExpr
    (190) Expression -> . Expression binary_op Expression
    (191) UnaryExpr -> . PrimaryExpr
    (192) UnaryExpr -> . unary_op UnaryExpr
    (166) PrimaryExpr -> . Operand
    (167) PrimaryExpr -> . Conversion
    (168) PrimaryExpr -> . MethodExpr
    (169) PrimaryExpr -> . PrimaryExpr Selector
    (170) PrimaryExpr -> . PrimaryExpr Index
    (171) PrimaryExpr -> . PrimaryExpr Slice
    (172) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (173) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUBTRACT
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MULTIPLY
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (128) Operand -> . Literal
    (129) Operand -> . OperandName
    (130) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (222) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (223) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) MethodExpr -> . ReceiverType PERIOD MethodName
    (131) Literal -> . BasicLit
    (132) Literal -> . CompositeLit
    (133) Literal -> . FunctionLit
    (139) OperandName -> . IDENT
    (140) OperandName -> . QualifiedIdent
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (188) ReceiverType -> . Type
    (134) BasicLit -> . INT
    (135) BasicLit -> . FLOAT
    (136) BasicLit -> . IMAGINARY
    (137) BasicLit -> . RUNE
    (138) BasicLit -> . STRING
    (142) CompositeLit -> . LiteralType LiteralValue
    (165) FunctionLit -> . FUNCTION Signature FunctionBody
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
    (146) LiteralType -> . SliceType
    (147) LiteralType -> . MapType
    (148) LiteralType -> . TypeName
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    ADD             shift and go to state 129
    SUBTRACT        shift and go to state 130
    NOT             shift and go to state 131
    XOR             shift and go to state 132
    MULTIPLY        shift and go to state 133
    AND             shift and go to state 134
    ARROW           shift and go to state 135
    LEFT_PARENTHESIS shift and go to state 138
    IDENT           shift and go to state 143
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    IMAGINARY       shift and go to state 148
    RUNE            shift and go to state 149
    STRING          shift and go to state 150
    FUNCTION        shift and go to state 152
    LEFT_BRACKET    shift and go to state 118
    STRUCT          shift and go to state 79
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85

    Expression                     shift and go to state 395
    UnaryExpr                      shift and go to state 123
    PrimaryExpr                    shift and go to state 124
    unary_op                       shift and go to state 125
    Operand                        shift and go to state 126
    Conversion                     shift and go to state 127
    MethodExpr                     shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    Type                           shift and go to state 121
    ReceiverType                   shift and go to state 139
    BasicLit                       shift and go to state 140
    CompositeLit                   shift and go to state 141
    FunctionLit                    shift and go to state 142
    QualifiedIdent                 shift and go to state 144
    TypeName                       shift and go to state 145
    TypeLit                        shift and go to state 66
    LiteralType                    shift and go to state 151
    ArrayType                      shift and go to state 153
    StructType                     shift and go to state 154
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 155
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 341

    (260) SimpleStmtSemicolonPlus -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 396


state 342

    (96) IdentifierList -> IDENT . IdentStar
    (139) OperandName -> IDENT .
    (141) QualifiedIdent -> IDENT . PERIOD IDENT
    (21) TypeName -> IDENT .
    (97) IdentStar -> . COMMA IDENT IdentStar
    (98) IdentStar -> .

  ! shift/reduce conflict for PERIOD resolved as shift
  ! reduce/reduce conflict for LEFT_PARENTHESIS resolved using rule 21 (TypeName -> IDENT .)
  ! shift/reduce conflict for PERIOD resolved as shift
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 21 (TypeName -> IDENT .)
  ! shift/reduce conflict for COMMA resolved as shift
    INCREMENT       reduce using rule 139 (OperandName -> IDENT .)
    DECREMENT       reduce using rule 139 (OperandName -> IDENT .)
    LOGICAL_OR      reduce using rule 139 (OperandName -> IDENT .)
    LOGICAL_AND     reduce using rule 139 (OperandName -> IDENT .)
    EQUAL           reduce using rule 139 (OperandName -> IDENT .)
    NOT_EQUAL       reduce using rule 139 (OperandName -> IDENT .)
    LESS_THAN       reduce using rule 139 (OperandName -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 139 (OperandName -> IDENT .)
    GREATER_THAN    reduce using rule 139 (OperandName -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 139 (OperandName -> IDENT .)
    ADD             reduce using rule 139 (OperandName -> IDENT .)
    SUBTRACT        reduce using rule 139 (OperandName -> IDENT .)
    OR              reduce using rule 139 (OperandName -> IDENT .)
    XOR             reduce using rule 139 (OperandName -> IDENT .)
    MULTIPLY        reduce using rule 139 (OperandName -> IDENT .)
    QUOTIENT        reduce using rule 139 (OperandName -> IDENT .)
    REMAINDER       reduce using rule 139 (OperandName -> IDENT .)
    SHIFT_LEFT      reduce using rule 139 (OperandName -> IDENT .)
    SHIFT_RIGHT     reduce using rule 139 (OperandName -> IDENT .)
    AND             reduce using rule 139 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 139 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 139 (OperandName -> IDENT .)
    ARROW           reduce using rule 139 (OperandName -> IDENT .)
    ASSIGNMENT      reduce using rule 139 (OperandName -> IDENT .)
    LEFT_BRACE      reduce using rule 139 (OperandName -> IDENT .)
    PERIOD          shift and go to state 117
    LEFT_PARENTHESIS reduce using rule 21 (TypeName -> IDENT .)
    LEFT_BRACKET    reduce using rule 21 (TypeName -> IDENT .)
    COMMA           shift and go to state 88
    DEFINE          reduce using rule 98 (IdentStar -> .)

  ! PERIOD          [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! LEFT_BRACKET    [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 139 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 21 (TypeName -> IDENT .) ]

    IdentStar                      shift and go to state 87

state 343

    (308) SelectStmt -> SELECT LEFT_BRACE . CommClausePlus RIGHT_BRACE
    (309) CommClausePlus -> . CommClausePlus CommClause
    (310) CommClausePlus -> .

    RIGHT_BRACE     reduce using rule 310 (CommClausePlus -> .)
    CASE            reduce using rule 310 (CommClausePlus -> .)
    DEFAULT         reduce using rule 310 (CommClausePlus -> .)

    CommClausePlus                 shift and go to state 397

state 344

    (288) ForStmt -> FOR ForInternal . Block
    (77) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 101

    Block                          shift and go to state 398

state 345

    (289) ForInternal -> Condition .

    LEFT_BRACE      reduce using rule 289 (ForInternal -> Condition .)


state 346

    (290) ForInternal -> ForClause .

    LEFT_BRACE      reduce using rule 290 (ForInternal -> ForClause .)


state 347

    (291) ForInternal -> RangeClause .

    LEFT_BRACE      reduce using rule 291 (ForInternal -> RangeClause .)


state 348

    (293) Condition -> Expression .
    (190) Expression -> Expression . binary_op Expression
    (99) ExpressionList -> Expression . ExpressionStar
    (247) ExpressionStmt -> Expression .
    (250) IncDecStmt -> Expression . IncDecOr
    (249) Channel -> Expression .
    (193) binary_op -> . LOGICAL_OR
    (194) binary_op -> . LOGICAL_AND
    (195) binary_op -> . rel_op
    (196) binary_op -> . add_op
    (197) binary_op -> . mul_op
    (100) ExpressionStar -> . COMMA Expression ExpressionStar
    (101) ExpressionStar -> .
    (251) IncDecOr -> . INCREMENT
    (252) IncDecOr -> . DECREMENT
    (198) rel_op -> . EQUAL
    (199) rel_op -> . NOT_EQUAL
    (200) rel_op -> . LESS_THAN
    (201) rel_op -> . LESS_THAN_EQUAL
    (202) rel_op -> . GREATER_THAN
    (203) rel_op -> . GREATER_THAN_EQUAL
    (204) add_op -> . ADD
    (205) add_op -> . SUBTRACT
    (206) add_op -> . OR
    (207) add_op -> . XOR
    (208) mul_op -> . MULTIPLY
    (209) mul_op -> . QUOTIENT
    (210) mul_op -> . REMAINDER
    (211) mul_op -> . SHIFT_LEFT
    (212) mul_op -> . SHIFT_RIGHT
    (213) mul_op -> . AND
    (214) mul_op -> . AND_NOT

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for QUOTIENT resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
  ! shift/reduce conflict for SHIFT_LEFT resolved as shift
  ! shift/reduce conflict for SHIFT_RIGHT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AND_NOT resolved as shift
    LEFT_BRACE      reduce using rule 293 (Condition -> Expression .)
    SEMICOLON       reduce using rule 247 (ExpressionStmt -> Expression .)
    ARROW           reduce using rule 249 (Channel -> Expression .)
    LOGICAL_OR      shift and go to state 191
    LOGICAL_AND     shift and go to state 192
    COMMA           shift and go to state 242
    ASSIGNMENT      reduce using rule 101 (ExpressionStar -> .)
    INCREMENT       shift and go to state 331
    DECREMENT       shift and go to state 332
    EQUAL           shift and go to state 196
    NOT_EQUAL       shift and go to state 197
    LESS_THAN       shift and go to state 198
    LESS_THAN_EQUAL shift and go to state 199
    GREATER_THAN    shift and go to state 200
    GREATER_THAN_EQUAL shift and go to state 201
    ADD             shift and go to state 202
    SUBTRACT        shift and go to state 203
    OR              shift and go to state 204
    XOR             shift and go to state 205
    MULTIPLY        shift and go to state 206
    QUOTIENT        shift and go to state 207
    REMAINDER       shift and go to state 208
    SHIFT_LEFT      shift and go to state 209
    SHIFT_RIGHT     shift and go to state 210
    AND             shift and go to state 211
    AND_NOT         shift and go to state 212

  ! ADD             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SUBTRACT        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! OR              [ reduce using rule 101 (ExpressionStar -> .) ]
  ! XOR             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! MULTIPLY        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! QUOTIENT        [ reduce using rule 101 (ExpressionStar -> .) ]
  ! REMAINDER       [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SHIFT_LEFT      [ reduce using rule 101 (ExpressionStar -> .) ]
  ! SHIFT_RIGHT     [ reduce using rule 101 (ExpressionStar -> .) ]
  ! AND             [ reduce using rule 101 (ExpressionStar -> .) ]
  ! AND_NOT         [ reduce using rule 101 (ExpressionStar -> .) ]

    binary_op                      shift and go to state 190
    ExpressionStar                 shift and go to state 241
    IncDecOr                       shift and go to state 330
    rel_op                         shift and go to state 193
    add_op                         shift and go to state 194
    mul_op                         shift and go to state 195

state 349

    (294) ForClause -> InitStmtPlus . SEMICOLON ConditionPlus SEMICOLON PostStmtPlus

    SEMICOLON       shift and go to state 399


state 350

    (303) RangeClause -> ExpListAssignIdListDefOrPlus . RANGE Expression

    RANGE           shift and go to state 400


state 351

    (295) InitStmtPlus -> InitStmt .

    SEMICOLON       reduce using rule 295 (InitStmtPlus -> InitStmt .)


state 352

    (304) ExpListAssignIdListDefOrPlus -> ExpressionList . ASSIGNMENT
    (253) Assignment -> ExpressionList . assign_op ExpressionList
    (254) assign_op -> . add_op_mul_op_or_plus ASSIGNMENT
    (255) add_op_mul_op_or_plus -> . add_op_mul_op_or
