Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAGINARY resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for CHAN resolved as shift
    LEFT_BRACE      reduce using rule 245 (SimpleStmtSemicolonPlus -> .)
    SEMICOLON       reduce using rule 228 (SimpleStmt -> .)
    IDENT           shift and go to state 308
    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

  ! IDENT           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! ADD             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! SUBTRACT        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! NOT             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! XOR             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! MULTIPLY        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! AND             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! ARROW           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! INT             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! FLOAT           [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! IMAGINARY       [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! RUNE            [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! STRING          [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! FUNCTION        [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! LEFT_BRACKET    [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! STRUCT          [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! INTERFACE       [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! MAP             [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]
  ! CHAN            [ reduce using rule 245 (SimpleStmtSemicolonPlus -> .) ]

    SimpleStmtSemicolonPlus        shift and go to state 342
    SimpleStmt                     shift and go to state 307
    ExpressionStmt                 shift and go to state 260
    SendStmt                       shift and go to state 261
    IncDecStmt                     shift and go to state 262
    Assignment                     shift and go to state 263
    ShortVarDecl                   shift and go to state 264
    Expression                     shift and go to state 266
    Channel                        shift and go to state 282
    ExpressionList                 shift and go to state 283
    IdentifierList                 shift and go to state 284
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 286

    (21) FieldDecl -> IdentifierList Type TagPlus .

    SEMICOLON       reduce using rule 21 (FieldDecl -> IdentifierList Type TagPlus .)


state 287

    (81) IdentStar -> COMMA IDENT IdentStar .

    ELLIPSIS        reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    LEFT_PARENTHESIS reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    IDENT           reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    LEFT_BRACKET    reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    STRUCT          reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    MULTIPLY        reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    FUNCTION        reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    INTERFACE       reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    MAP             reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    CHAN            reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    ARROW           reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    ASSIGNMENT      reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    SEMICOLON       reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)
    DEFINE          reduce using rule 81 (IdentStar -> COMMA IDENT IdentStar .)


state 288

    (160) Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .

    PERIOD          reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LOGICAL_OR      reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LOGICAL_AND     reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    EQUAL           reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    ADD             reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    SUBTRACT        reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    OR              reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    XOR             reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    MULTIPLY        reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    QUOTIENT        reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    REMAINDER       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    SHIFT_LEFT      reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    SHIFT_RIGHT     reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    AND             reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    AND_NOT         reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    COLON           reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    COMMA           reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    INCREMENT       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    DECREMENT       reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)
    ARROW           reduce using rule 160 (Slice -> LEFT_BRACKET ExpressionPlus COLON ExpressionPlus RIGHT_BRACKET .)


state 289

    (161) Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON . Expression RIGHT_BRACKET
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    IDENT           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
