Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LESS_THAN_EQUAL reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GREATER_THAN    reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    GREATER_THAN_EQUAL reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD             reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUBTRACT        reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR              reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR             reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MULTIPLY        reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUOTIENT        reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REMAINDER       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHIFT_LEFT      reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHIFT_RIGHT     reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND             reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT         reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    COMMA           reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ARROW           reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    INCREMENT       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    DECREMENT       reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ADD_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SUB_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    MUL_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    QUO_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    REM_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    AND_NOT_ASSIGNMENT reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    OR_ASSIGNMENT   reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    XOR_ASSIGNMENT  reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    COLON           reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    RIGHT_BRACE     reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    ELLIPSIS        reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .)
    LEFT_PARENTHESIS shift and go to state 430
    PERIOD          shift and go to state 429
    LEFT_BRACE      shift and go to state 213

  ! PERIOD          [ reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .) ]
  ! LEFT_BRACE      [ reduce using rule 187 (PrimaryExpr -> IDENT PERIOD IDENT .) ]
  ! PERIOD          [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LEFT_BRACKET    [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! RIGHT_BRACKET   [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LOGICAL_OR      [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LOGICAL_AND     [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! EQUAL           [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! NOT_EQUAL       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LESS_THAN       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! GREATER_THAN    [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! ADD             [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SUBTRACT        [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! OR              [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! XOR             [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! MULTIPLY        [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! QUOTIENT        [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! REMAINDER       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SHIFT_LEFT      [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SHIFT_RIGHT     [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! AND             [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! AND_NOT         [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! COMMA           [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SEMICOLON       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! ARROW           [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! INCREMENT       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! DECREMENT       [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! ADD_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SUB_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! MUL_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! QUO_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! REM_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! AND_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! AND_NOT_ASSIGNMENT [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! OR_ASSIGNMENT   [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! XOR_ASSIGNMENT  [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SHIFT_LEFT_ASSIGNMENT [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! SHIFT_RIGHT_ASSIGNMENT [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! ASSIGNMENT      [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! COLON           [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! RIGHT_BRACE     [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! ELLIPSIS        [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]
  ! LEFT_BRACE      [ reduce using rule 237 (MethodExpr -> IDENT PERIOD IDENT .) ]

    LiteralValue                   shift and go to state 431

state 330

    (274) Conversion -> IDENT LEFT_PARENTHESIS Expression . RIGHT_PARENTHESIS
    (275) Conversion -> IDENT LEFT_PARENTHESIS Expression . COMMA RIGHT_PARENTHESIS
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    RIGHT_PARENTHESIS shift and go to state 432
    COMMA           shift and go to state 433
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207

    binary_op                      shift and go to state 185
    rel_op                         shift and go to state 188
    add_op                         shift and go to state 189
    mul_op                         shift and go to state 190

state 331

    (196) Selector -> PERIOD IDENT .

    PERIOD          reduce using rule 196 (Selector -> PERIOD IDENT .)
    LEFT_BRACKET    reduce using rule 196 (Selector -> PERIOD IDENT .)
    LEFT_PARENTHESIS reduce using rule 196 (Selector -> PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 196 (Selector -> PERIOD IDENT .)
    LOGICAL_OR      reduce using rule 196 (Selector -> PERIOD IDENT .)
    LOGICAL_AND     reduce using rule 196 (Selector -> PERIOD IDENT .)
    EQUAL           reduce using rule 196 (Selector -> PERIOD IDENT .)
    NOT_EQUAL       reduce using rule 196 (Selector -> PERIOD IDENT .)
    LESS_THAN       reduce using rule 196 (Selector -> PERIOD IDENT .)
    LESS_THAN_EQUAL reduce using rule 196 (Selector -> PERIOD IDENT .)
    GREATER_THAN    reduce using rule 196 (Selector -> PERIOD IDENT .)
    GREATER_THAN_EQUAL reduce using rule 196 (Selector -> PERIOD IDENT .)
    ADD             reduce using rule 196 (Selector -> PERIOD IDENT .)
    SUBTRACT        reduce using rule 196 (Selector -> PERIOD IDENT .)
    OR              reduce using rule 196 (Selector -> PERIOD IDENT .)
    XOR             reduce using rule 196 (Selector -> PERIOD IDENT .)
    MULTIPLY        reduce using rule 196 (Selector -> PERIOD IDENT .)
    QUOTIENT        reduce using rule 196 (Selector -> PERIOD IDENT .)
    REMAINDER       reduce using rule 196 (Selector -> PERIOD IDENT .)
    SHIFT_LEFT      reduce using rule 196 (Selector -> PERIOD IDENT .)
    SHIFT_RIGHT     reduce using rule 196 (Selector -> PERIOD IDENT .)
    AND             reduce using rule 196 (Selector -> PERIOD IDENT .)
    AND_NOT         reduce using rule 196 (Selector -> PERIOD IDENT .)
    COMMA           reduce using rule 196 (Selector -> PERIOD IDENT .)
    SEMICOLON       reduce using rule 196 (Selector -> PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 196 (Selector -> PERIOD IDENT .)
    ARROW           reduce using rule 196 (Selector -> PERIOD IDENT .)
    INCREMENT       reduce using rule 196 (Selector -> PERIOD IDENT .)
    DECREMENT       reduce using rule 196 (Selector -> PERIOD IDENT .)
    ADD_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    SUB_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    MUL_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    QUO_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    REM_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    AND_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    AND_NOT_ASSIGNMENT reduce using rule 196 (Selector -> PERIOD IDENT .)
    OR_ASSIGNMENT   reduce using rule 196 (Selector -> PERIOD IDENT .)
    XOR_ASSIGNMENT  reduce using rule 196 (Selector -> PERIOD IDENT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 196 (Selector -> PERIOD IDENT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 196 (Selector -> PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 196 (Selector -> PERIOD IDENT .)
    COLON           reduce using rule 196 (Selector -> PERIOD IDENT .)
    RIGHT_BRACE     reduce using rule 196 (Selector -> PERIOD IDENT .)
    ELLIPSIS        reduce using rule 196 (Selector -> PERIOD IDENT .)
    LEFT_BRACE      reduce using rule 196 (Selector -> PERIOD IDENT .)


state 332

    (204) TypeAssertion -> PERIOD LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (205) TypeAssertion -> PERIOD LEFT_PARENTHESIS . IDENT RIGHT_PARENTHESIS
    (206) TypeAssertion -> PERIOD LEFT_PARENTHESIS . IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) TypeLit -> . ChannelType
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (29) ArrayType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (33) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (49) PointerType -> . MULTIPLY Type
    (50) PointerType -> . MULTIPLY IDENT
    (51) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (52) FunctionType -> . FUNCTION Signature
    (77) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (32) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (85) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (91) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (92) ChannelType -> . CHAN Type
    (93) ChannelType -> . CHAN IDENT
    (94) ChannelType -> . CHAN IDENT PERIOD IDENT
    (95) ChannelType -> . CHAN ARROW Type
    (96) ChannelType -> . CHAN ARROW IDENT
    (97) ChannelType -> . CHAN ARROW IDENT PERIOD IDENT
    (98) ChannelType -> . ARROW CHAN Type
    (99) ChannelType -> . ARROW CHAN IDENT
    (100) ChannelType -> . ARROW CHAN IDENT PERIOD IDENT

    IDENT           shift and go to state 435
    LEFT_PARENTHESIS shift and go to state 72
    LEFT_BRACKET    shift and go to state 64
    STRUCT          shift and go to state 65
    MULTIPLY        shift and go to state 66
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 67
    MAP             shift and go to state 68
    CHAN            shift and go to state 69
    ARROW           shift and go to state 70

    Type                           shift and go to state 434
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    ChannelType                    shift and go to state 63

state 333

    (197) Index -> LEFT_BRACKET Expression . RIGHT_BRACKET
    (198) Slice -> LEFT_BRACKET Expression . COLON Expression RIGHT_BRACKET
    (199) Slice -> LEFT_BRACKET Expression . COLON RIGHT_BRACKET
    (202) Slice -> LEFT_BRACKET Expression . COLON Expression COLON Expression RIGHT_BRACKET
    (240) Expression -> Expression . binary_op Expression
    (243) binary_op -> . LOGICAL_OR
    (244) binary_op -> . LOGICAL_AND
    (245) binary_op -> . rel_op
    (246) binary_op -> . add_op
    (247) binary_op -> . mul_op
    (248) rel_op -> . EQUAL
    (249) rel_op -> . NOT_EQUAL
    (250) rel_op -> . LESS_THAN
    (251) rel_op -> . LESS_THAN_EQUAL
    (252) rel_op -> . GREATER_THAN
    (253) rel_op -> . GREATER_THAN_EQUAL
    (254) add_op -> . ADD
    (255) add_op -> . SUBTRACT
    (256) add_op -> . OR
    (257) add_op -> . XOR
    (258) mul_op -> . MULTIPLY
    (259) mul_op -> . QUOTIENT
    (260) mul_op -> . REMAINDER
    (261) mul_op -> . SHIFT_LEFT
    (262) mul_op -> . SHIFT_RIGHT
    (263) mul_op -> . AND
    (264) mul_op -> . AND_NOT

    RIGHT_BRACKET   shift and go to state 436
    COLON           shift and go to state 437
    LOGICAL_OR      shift and go to state 186
    LOGICAL_AND     shift and go to state 187
    EQUAL           shift and go to state 191
    NOT_EQUAL       shift and go to state 192
    LESS_THAN       shift and go to state 193
    LESS_THAN_EQUAL shift and go to state 194
    GREATER_THAN    shift and go to state 195
    GREATER_THAN_EQUAL shift and go to state 196
    ADD             shift and go to state 197
    SUBTRACT        shift and go to state 198
    OR              shift and go to state 199
    XOR             shift and go to state 200
    MULTIPLY        shift and go to state 201
    QUOTIENT        shift and go to state 202
    REMAINDER       shift and go to state 203
    SHIFT_LEFT      shift and go to state 204
    SHIFT_RIGHT     shift and go to state 205
    AND             shift and go to state 206
    AND_NOT         shift and go to state 207
