Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 430
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 429
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 331

    (109) IdentifierList -> IDENT . IdentifierListStar
    (45) EmbeddedField -> IDENT .
    (46) EmbeddedField -> IDENT . PERIOD IDENT
    (110) IdentifierListStar -> . COMMA IDENT IdentifierListStar
    (111) IdentifierListStar -> .

    STRING          reduce using rule 45 (EmbeddedField -> IDENT .)
    SEMICOLON       reduce using rule 45 (EmbeddedField -> IDENT .)
    PERIOD          shift and go to state 431
    COMMA           shift and go to state 82
    IDENT           reduce using rule 111 (IdentifierListStar -> .)
    LEFT_PARENTHESIS reduce using rule 111 (IdentifierListStar -> .)
    LEFT_BRACKET    reduce using rule 111 (IdentifierListStar -> .)
    STRUCT          reduce using rule 111 (IdentifierListStar -> .)
    MULTIPLY        reduce using rule 111 (IdentifierListStar -> .)
    FUNCTION        reduce using rule 111 (IdentifierListStar -> .)
    INTERFACE       reduce using rule 111 (IdentifierListStar -> .)
    MAP             reduce using rule 111 (IdentifierListStar -> .)

    IdentifierListStar             shift and go to state 81

state 332

    (41) FieldDecl -> EmbeddedField . Tag
    (42) FieldDecl -> EmbeddedField .
    (47) Tag -> . STRING

    SEMICOLON       reduce using rule 42 (FieldDecl -> EmbeddedField .)
    STRING          shift and go to state 433

    Tag                            shift and go to state 432

state 333

    (43) EmbeddedField -> MULTIPLY . IDENT
    (44) EmbeddedField -> MULTIPLY . IDENT PERIOD IDENT

    IDENT           shift and go to state 434


state 334

    (50) PointerType -> MULTIPLY IDENT PERIOD IDENT .

    LEFT_BRACE      reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    COMMA           reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    LEFT_PARENTHESIS reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    ELLIPSIS        reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    STRING          reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)
    COLON           reduce using rule 50 (PointerType -> MULTIPLY IDENT PERIOD IDENT .)


state 335

    (76) InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .

    LEFT_BRACE      reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    SEMICOLON       reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    COMMA           reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    RIGHT_PARENTHESIS reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    ASSIGNMENT      reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    LEFT_PARENTHESIS reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    ELLIPSIS        reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    STRING          reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)
    COLON           reduce using rule 76 (InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE .)


state 336

    (77) MethodSpecStar -> MethodSpecStar MethodSpec . SEMICOLON

    SEMICOLON       shift and go to state 435


state 337

    (79) MethodSpec -> IDENT . Signature
    (80) MethodSpec -> IDENT .
    (81) MethodSpec -> IDENT . PERIOD IDENT
    (52) Signature -> . Parameters Result
    (53) Signature -> . Result
    (58) Parameters -> . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (59) Parameters -> . LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
    (60) Parameters -> . LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
    (54) Result -> . Parameters
    (55) Result -> . Type
    (56) Result -> . IDENT
    (57) Result -> . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    SEMICOLON       reduce using rule 80 (MethodSpec -> IDENT .)
    PERIOD          shift and go to state 437
    LEFT_PARENTHESIS shift and go to state 53
    IDENT           shift and go to state 49
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Signature                      shift and go to state 436
    Parameters                     shift and go to state 51
    Result                         shift and go to state 52
    Type                           shift and go to state 54
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 338

    (82) MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET . Type
    (83) MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET . IDENT
    (84) MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 439
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 438
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 339

    (85) MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET . Type
    (86) MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET . IDENT
    (87) MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET . IDENT PERIOD IDENT
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 440
    LEFT_PARENTHESIS shift and go to state 69
    LEFT_BRACKET    shift and go to state 63
    STRUCT          shift and go to state 64
    MULTIPLY        shift and go to state 65
    FUNCTION        shift and go to state 48
    INTERFACE       shift and go to state 66
    MAP             shift and go to state 67

    Type                           shift and go to state 441
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 340

    (88) MapType -> MAP LEFT_BRACKET IDENT PERIOD . IDENT RIGHT_BRACKET Type
    (89) MapType -> MAP LEFT_BRACKET IDENT PERIOD . IDENT RIGHT_BRACKET IDENT
    (90) MapType -> MAP LEFT_BRACKET IDENT PERIOD . IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    IDENT           shift and go to state 442


state 341

    (16) Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 394


state 342

    (62) ParameterDeclStar -> COMMA ParameterDecl ParameterDeclStar .

    RIGHT_PARENTHESIS reduce using rule 62 (ParameterDeclStar -> COMMA ParameterDecl ParameterDeclStar .)
    COMMA           reduce using rule 62 (ParameterDeclStar -> COMMA ParameterDecl ParameterDeclStar .)


state 343

    (66) ParameterDecl -> IdentifierList ELLIPSIS IDENT PERIOD . IDENT

    IDENT           shift and go to state 443


state 344

    (69) ParameterDecl -> IdentifierList IDENT PERIOD IDENT .

    COMMA           reduce using rule 69 (ParameterDecl -> IdentifierList IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 69 (ParameterDecl -> IdentifierList IDENT PERIOD IDENT .)


state 345

    (72) ParameterDecl -> ELLIPSIS IDENT PERIOD IDENT .

    COMMA           reduce using rule 72 (ParameterDecl -> ELLIPSIS IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 72 (ParameterDecl -> ELLIPSIS IDENT PERIOD IDENT .)


state 346

    (113) ExpressionListStar -> COMMA Expression . ExpressionListStar
    (226) Expression -> Expression . binary_op Expression
    (113) ExpressionListStar -> . COMMA Expression ExpressionListStar
    (114) ExpressionListStar -> .
    (229) binary_op -> . LOGICAL_OR
    (230) binary_op -> . LOGICAL_AND
    (231) binary_op -> . rel_op
    (232) binary_op -> . add_op
    (233) binary_op -> . mul_op
    (234) rel_op -> . EQUAL
    (235) rel_op -> . NOT_EQUAL
    (236) rel_op -> . LESS_THAN
    (237) rel_op -> . LESS_THAN_EQUAL
    (238) rel_op -> . GREATER_THAN
    (239) rel_op -> . GREATER_THAN_EQUAL
    (240) add_op -> . ADD
    (241) add_op -> . SUBTRACT
    (242) add_op -> . OR
    (243) add_op -> . XOR
    (244) mul_op -> . MULTIPLY
    (245) mul_op -> . QUOTIENT
    (246) mul_op -> . REMAINDER
    (247) mul_op -> . SHIFT_LEFT
    (248) mul_op -> . SHIFT_RIGHT
    (249) mul_op -> . AND
    (250) mul_op -> . AND_NOT

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 248
    SEMICOLON       reduce using rule 114 (ExpressionListStar -> .)
    RIGHT_PARENTHESIS reduce using rule 114 (ExpressionListStar -> .)
    ELLIPSIS        reduce using rule 114 (ExpressionListStar -> .)
    LEFT_BRACE      reduce using rule 114 (ExpressionListStar -> .)
    COLON           reduce using rule 114 (ExpressionListStar -> .)
    ADD_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    SUB_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    MUL_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    QUO_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    REM_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    AND_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    AND_NOT_ASSIGNMENT reduce using rule 114 (ExpressionListStar -> .)
    OR_ASSIGNMENT   reduce using rule 114 (ExpressionListStar -> .)
    XOR_ASSIGNMENT  reduce using rule 114 (ExpressionListStar -> .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 114 (ExpressionListStar -> .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 114 (ExpressionListStar -> .)
    ASSIGNMENT      reduce using rule 114 (ExpressionListStar -> .)
    LOGICAL_OR      shift and go to state 178
    LOGICAL_AND     shift and go to state 179
    EQUAL           shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    LESS_THAN       shift and go to state 185
    LESS_THAN_EQUAL shift and go to state 186
    GREATER_THAN    shift and go to state 187
    GREATER_THAN_EQUAL shift and go to state 188
    ADD             shift and go to state 189
    SUBTRACT        shift and go to state 190
    OR              shift and go to state 191
    XOR             shift and go to state 192
    MULTIPLY        shift and go to state 193
    QUOTIENT        shift and go to state 194
    REMAINDER       shift and go to state 195
    SHIFT_LEFT      shift and go to state 196
    SHIFT_RIGHT     shift and go to state 197
    AND             shift and go to state 198
