Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    FALLTHROUGH
    GOTO
    IMAGINARY
    MAP

Grammar

Rule 0     S' -> SourceFile
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LOGICAL_OR      reduce using rule 103 (Expression -> Expression ADD Expression .)
    LOGICAL_AND     reduce using rule 103 (Expression -> Expression ADD Expression .)
    EQUAL           reduce using rule 103 (Expression -> Expression ADD Expression .)
    NOT_EQUAL       reduce using rule 103 (Expression -> Expression ADD Expression .)
    LESS_THAN       reduce using rule 103 (Expression -> Expression ADD Expression .)
    LESS_THAN_EQUAL reduce using rule 103 (Expression -> Expression ADD Expression .)
    GREATER_THAN    reduce using rule 103 (Expression -> Expression ADD Expression .)
    GREATER_THAN_EQUAL reduce using rule 103 (Expression -> Expression ADD Expression .)
    ADD             reduce using rule 103 (Expression -> Expression ADD Expression .)
    SUBTRACT        reduce using rule 103 (Expression -> Expression ADD Expression .)
    OR              reduce using rule 103 (Expression -> Expression ADD Expression .)
    XOR             reduce using rule 103 (Expression -> Expression ADD Expression .)
    COMMA           reduce using rule 103 (Expression -> Expression ADD Expression .)
    SEMICOLON       reduce using rule 103 (Expression -> Expression ADD Expression .)
    RIGHT_BRACKET   reduce using rule 103 (Expression -> Expression ADD Expression .)
    RIGHT_PARENTHESIS reduce using rule 103 (Expression -> Expression ADD Expression .)
    ADD_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    SUB_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    MUL_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    QUO_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    REM_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    AND_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 103 (Expression -> Expression ADD Expression .)
    OR_ASSIGNMENT   reduce using rule 103 (Expression -> Expression ADD Expression .)
    XOR_ASSIGNMENT  reduce using rule 103 (Expression -> Expression ADD Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 103 (Expression -> Expression ADD Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 103 (Expression -> Expression ADD Expression .)
    ASSIGNMENT      reduce using rule 103 (Expression -> Expression ADD Expression .)
    LEFT_BRACE      reduce using rule 103 (Expression -> Expression ADD Expression .)
    RIGHT_BRACE     reduce using rule 103 (Expression -> Expression ADD Expression .)
    COLON           reduce using rule 103 (Expression -> Expression ADD Expression .)
    INCREMENT       reduce using rule 103 (Expression -> Expression ADD Expression .)
    DECREMENT       reduce using rule 103 (Expression -> Expression ADD Expression .)
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
    AND_NOT         shift and go to state 136

  ! MULTIPLY        [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! QUOTIENT        [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! REMAINDER       [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! AND             [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! AND_NOT         [ reduce using rule 103 (Expression -> Expression ADD Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 118 ]
  ! LOGICAL_AND     [ shift and go to state 119 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 121 ]
  ! LESS_THAN       [ shift and go to state 122 ]
  ! LESS_THAN_EQUAL [ shift and go to state 123 ]
  ! GREATER_THAN    [ shift and go to state 124 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 125 ]
  ! ADD             [ shift and go to state 126 ]
  ! SUBTRACT        [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]
  ! XOR             [ shift and go to state 129 ]


state 176

    (104) Expression -> Expression SUBTRACT Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LOGICAL_OR      reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    LOGICAL_AND     reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    EQUAL           reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    NOT_EQUAL       reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    LESS_THAN       reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    LESS_THAN_EQUAL reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    GREATER_THAN    reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    GREATER_THAN_EQUAL reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    ADD             reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    SUBTRACT        reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    OR              reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    XOR             reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    COMMA           reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    SEMICOLON       reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    RIGHT_BRACKET   reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    RIGHT_PARENTHESIS reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    ADD_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    SUB_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    MUL_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    QUO_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    REM_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    AND_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    OR_ASSIGNMENT   reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    XOR_ASSIGNMENT  reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    ASSIGNMENT      reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    LEFT_BRACE      reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    RIGHT_BRACE     reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    COLON           reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    INCREMENT       reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    DECREMENT       reduce using rule 104 (Expression -> Expression SUBTRACT Expression .)
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
    AND_NOT         shift and go to state 136

  ! MULTIPLY        [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! QUOTIENT        [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! REMAINDER       [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! AND             [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! AND_NOT         [ reduce using rule 104 (Expression -> Expression SUBTRACT Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 118 ]
  ! LOGICAL_AND     [ shift and go to state 119 ]
  ! EQUAL           [ shift and go to state 120 ]
  ! NOT_EQUAL       [ shift and go to state 121 ]
  ! LESS_THAN       [ shift and go to state 122 ]
  ! LESS_THAN_EQUAL [ shift and go to state 123 ]
  ! GREATER_THAN    [ shift and go to state 124 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 125 ]
  ! ADD             [ shift and go to state 126 ]
  ! SUBTRACT        [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]
  ! XOR             [ shift and go to state 129 ]


state 177

    (105) Expression -> Expression OR Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LOGICAL_OR      reduce using rule 105 (Expression -> Expression OR Expression .)
    LOGICAL_AND     reduce using rule 105 (Expression -> Expression OR Expression .)
    EQUAL           reduce using rule 105 (Expression -> Expression OR Expression .)
    NOT_EQUAL       reduce using rule 105 (Expression -> Expression OR Expression .)
    LESS_THAN       reduce using rule 105 (Expression -> Expression OR Expression .)
    LESS_THAN_EQUAL reduce using rule 105 (Expression -> Expression OR Expression .)
    GREATER_THAN    reduce using rule 105 (Expression -> Expression OR Expression .)
    GREATER_THAN_EQUAL reduce using rule 105 (Expression -> Expression OR Expression .)
    ADD             reduce using rule 105 (Expression -> Expression OR Expression .)
    SUBTRACT        reduce using rule 105 (Expression -> Expression OR Expression .)
    OR              reduce using rule 105 (Expression -> Expression OR Expression .)
    XOR             reduce using rule 105 (Expression -> Expression OR Expression .)
    COMMA           reduce using rule 105 (Expression -> Expression OR Expression .)
    SEMICOLON       reduce using rule 105 (Expression -> Expression OR Expression .)
    RIGHT_BRACKET   reduce using rule 105 (Expression -> Expression OR Expression .)
    RIGHT_PARENTHESIS reduce using rule 105 (Expression -> Expression OR Expression .)
    ADD_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    SUB_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    MUL_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    QUO_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    REM_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    AND_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 105 (Expression -> Expression OR Expression .)
    OR_ASSIGNMENT   reduce using rule 105 (Expression -> Expression OR Expression .)
    XOR_ASSIGNMENT  reduce using rule 105 (Expression -> Expression OR Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 105 (Expression -> Expression OR Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 105 (Expression -> Expression OR Expression .)
    ASSIGNMENT      reduce using rule 105 (Expression -> Expression OR Expression .)
    LEFT_BRACE      reduce using rule 105 (Expression -> Expression OR Expression .)
    RIGHT_BRACE     reduce using rule 105 (Expression -> Expression OR Expression .)
    COLON           reduce using rule 105 (Expression -> Expression OR Expression .)
    INCREMENT       reduce using rule 105 (Expression -> Expression OR Expression .)
    DECREMENT       reduce using rule 105 (Expression -> Expression OR Expression .)
    MULTIPLY        shift and go to state 130
    QUOTIENT        shift and go to state 131
    REMAINDER       shift and go to state 132
    SHIFT_LEFT      shift and go to state 133
    SHIFT_RIGHT     shift and go to state 134
    AND             shift and go to state 135
