Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
    SwitchStmt                     shift and go to state 209
    ForStmt                        shift and go to state 210
    ConstDecl                      shift and go to state 13
    StructDecl                     shift and go to state 14
    VarDecl                        shift and go to state 15
    Expression                     shift and go to state 211
    IncDecStmt                     shift and go to state 212
    Assignment                     shift and go to state 213
    ShortVarDecl                   shift and go to state 214
    ExpressionList                 shift and go to state 216
    UnaryExpr                      shift and go to state 71
    IdentifierList                 shift and go to state 223
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 160

    (74) Result -> LEFT_PARENTHESIS TypeList . RIGHT_PARENTHESIS
    (76) TypeList -> TypeList . COMMA IDENT
    (77) TypeList -> TypeList . COMMA Type

    RIGHT_PARENTHESIS shift and go to state 224
    COMMA           shift and go to state 225


state 161

    (78) TypeList -> IDENT .

    RIGHT_PARENTHESIS reduce using rule 78 (TypeList -> IDENT .)
    COMMA           reduce using rule 78 (TypeList -> IDENT .)


state 162

    (79) TypeList -> Type .

    RIGHT_PARENTHESIS reduce using rule 79 (TypeList -> Type .)
    COMMA           reduce using rule 79 (TypeList -> Type .)


state 163

    (81) Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .

    LEFT_PARENTHESIS reduce using rule 81 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 81 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 81 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)


state 164

    (82) Parameters -> LEFT_PARENTHESIS ParameterList COMMA . RIGHT_PARENTHESIS
    (84) ParameterList -> ParameterList COMMA . ParameterDecl
    (85) ParameterDecl -> . ParaIdentList Type
    (86) ParameterDecl -> . ParaIdentList IDENT
    (87) ParameterDecl -> . IDENT IDENT
    (88) ParameterDecl -> . IDENT Type
    (89) ParaIdentList -> . IDENT COMMA IDENT
    (90) ParaIdentList -> . ParaIdentList COMMA IDENT

    RIGHT_PARENTHESIS shift and go to state 226
    IDENT           shift and go to state 120

    ParameterDecl                  shift and go to state 227
    ParaIdentList                  shift and go to state 119

state 165

    (85) ParameterDecl -> ParaIdentList Type .

    RIGHT_PARENTHESIS reduce using rule 85 (ParameterDecl -> ParaIdentList Type .)
    COMMA           reduce using rule 85 (ParameterDecl -> ParaIdentList Type .)


state 166

    (86) ParameterDecl -> ParaIdentList IDENT .

    RIGHT_PARENTHESIS reduce using rule 86 (ParameterDecl -> ParaIdentList IDENT .)
    COMMA           reduce using rule 86 (ParameterDecl -> ParaIdentList IDENT .)


state 167

    (90) ParaIdentList -> ParaIdentList COMMA . IDENT

    IDENT           shift and go to state 228


state 168

    (87) ParameterDecl -> IDENT IDENT .

    RIGHT_PARENTHESIS reduce using rule 87 (ParameterDecl -> IDENT IDENT .)
    COMMA           reduce using rule 87 (ParameterDecl -> IDENT IDENT .)


state 169

    (88) ParameterDecl -> IDENT Type .

    RIGHT_PARENTHESIS reduce using rule 88 (ParameterDecl -> IDENT Type .)
    COMMA           reduce using rule 88 (ParameterDecl -> IDENT Type .)


state 170

    (89) ParaIdentList -> IDENT COMMA . IDENT

    IDENT           shift and go to state 229


state 171

    (40) ExpressionList -> ExpressionList COMMA Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    COMMA           reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    RIGHT_PARENTHESIS reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    ADD_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    SUB_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    MUL_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    QUO_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    REM_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_ASSIGNMENT   reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    XOR_ASSIGNMENT  reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    ASSIGNMENT      reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    LEFT_BRACE      reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    RIGHT_BRACE     reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    COLON           reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141


state 172

    (95) Expression -> Expression LOGICAL_OR Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LOGICAL_OR      reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    COMMA           reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    SEMICOLON       reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    RIGHT_BRACKET   reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    RIGHT_PARENTHESIS reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    ADD_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    SUB_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    MUL_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    QUO_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    REM_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    AND_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    OR_ASSIGNMENT   reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    XOR_ASSIGNMENT  reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    ASSIGNMENT      reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    LEFT_BRACE      reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    RIGHT_BRACE     reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    COLON           reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    INCREMENT       reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    DECREMENT       reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .)
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141

  ! LOGICAL_AND     [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! EQUAL           [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! NOT_EQUAL       [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LESS_THAN       [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! GREATER_THAN    [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! ADD             [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SUBTRACT        [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! OR              [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! XOR             [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! MULTIPLY        [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! QUOTIENT        [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! REMAINDER       [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SHIFT_LEFT      [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! AND             [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! AND_NOT         [ reduce using rule 95 (Expression -> Expression LOGICAL_OR Expression .) ]
  ! LOGICAL_OR      [ shift and go to state 123 ]


state 173

    (96) Expression -> Expression LOGICAL_AND Expression .
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression

    LOGICAL_OR      reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    LOGICAL_AND     reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    COMMA           reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    SEMICOLON       reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    RIGHT_BRACKET   reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    RIGHT_PARENTHESIS reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    ADD_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    SUB_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    MUL_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    QUO_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    REM_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    AND_ASSIGNMENT  reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
    OR_ASSIGNMENT   reduce using rule 96 (Expression -> Expression LOGICAL_AND Expression .)
