Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    RIGHT_BRACE     shift and go to state 210
    SEMICOLON       reduce using rule 162 (SimpleStmt -> .)
    RETURN          shift and go to state 225
    BREAK           shift and go to state 227
    CONTINUE        shift and go to state 229
    LEFT_BRACE      reduce using rule 2 (OpenScope -> .)
    IF              shift and go to state 230
    SWITCH          shift and go to state 231
    FOR             shift and go to state 232
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VARIABLE        shift and go to state 19
    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 228
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Statement                      shift and go to state 211
    Declaration                    shift and go to state 212
    SimpleStmt                     shift and go to state 213
    ReturnStmt                     shift and go to state 214
    BreakStmt                      shift and go to state 215
    ContinueStmt                   shift and go to state 216
    OpenScope                      shift and go to state 217
    IfStmt                         shift and go to state 218
    SwitchStmt                     shift and go to state 219
    ForStmt                        shift and go to state 220
    ConstDecl                      shift and go to state 13
    StructDecl                     shift and go to state 14
    VarDecl                        shift and go to state 15
    Expression                     shift and go to state 221
    IncDecStmt                     shift and go to state 222
    Assignment                     shift and go to state 223
    ShortVarDecl                   shift and go to state 224
    ExpressionList                 shift and go to state 226
    UnaryExpr                      shift and go to state 69
    IdentifierList                 shift and go to state 233
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 191

    (76) Result -> LEFT_PARENTHESIS TypeList . RIGHT_PARENTHESIS
    (78) TypeList -> TypeList . COMMA IDENT
    (79) TypeList -> TypeList . COMMA Type

    RIGHT_PARENTHESIS shift and go to state 234
    COMMA           shift and go to state 235


state 192

    (80) TypeList -> IDENT .

    RIGHT_PARENTHESIS reduce using rule 80 (TypeList -> IDENT .)
    COMMA           reduce using rule 80 (TypeList -> IDENT .)


state 193

    (81) TypeList -> Type .

    RIGHT_PARENTHESIS reduce using rule 81 (TypeList -> Type .)
    COMMA           reduce using rule 81 (TypeList -> Type .)


state 194

    (83) Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .

    LEFT_PARENTHESIS reduce using rule 83 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 83 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 83 (Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS .)


state 195

    (84) Parameters -> LEFT_PARENTHESIS ParameterList COMMA . RIGHT_PARENTHESIS
    (86) ParameterList -> ParameterList COMMA . ParameterDecl
    (87) ParameterDecl -> . ParaIdentList Type
    (88) ParameterDecl -> . ParaIdentList IDENT
    (89) ParameterDecl -> . IDENT IDENT
    (90) ParameterDecl -> . IDENT Type
    (91) ParaIdentList -> . IDENT COMMA IDENT
    (92) ParaIdentList -> . ParaIdentList COMMA IDENT

    RIGHT_PARENTHESIS shift and go to state 236
    IDENT           shift and go to state 158

    ParameterDecl                  shift and go to state 237
    ParaIdentList                  shift and go to state 157

state 196

    (87) ParameterDecl -> ParaIdentList Type .

    RIGHT_PARENTHESIS reduce using rule 87 (ParameterDecl -> ParaIdentList Type .)
    COMMA           reduce using rule 87 (ParameterDecl -> ParaIdentList Type .)


state 197

    (88) ParameterDecl -> ParaIdentList IDENT .

    RIGHT_PARENTHESIS reduce using rule 88 (ParameterDecl -> ParaIdentList IDENT .)
    COMMA           reduce using rule 88 (ParameterDecl -> ParaIdentList IDENT .)


state 198

    (92) ParaIdentList -> ParaIdentList COMMA . IDENT

    IDENT           shift and go to state 238


state 199

    (89) ParameterDecl -> IDENT IDENT .

    RIGHT_PARENTHESIS reduce using rule 89 (ParameterDecl -> IDENT IDENT .)
    COMMA           reduce using rule 89 (ParameterDecl -> IDENT IDENT .)


state 200

    (90) ParameterDecl -> IDENT Type .

    RIGHT_PARENTHESIS reduce using rule 90 (ParameterDecl -> IDENT Type .)
    COMMA           reduce using rule 90 (ParameterDecl -> IDENT Type .)


state 201

    (91) ParaIdentList -> IDENT COMMA . IDENT

    IDENT           shift and go to state 239


state 202

    (41) ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT . LEFT_BRACE ExpressionList RIGHT_BRACE

    LEFT_BRACE      shift and go to state 240


state 203

    (131) Index -> LEFT_BRACKET Expression RIGHT_BRACKET .

    PERIOD          reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LOGICAL_OR      reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LOGICAL_AND     reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    ADD             reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SUBTRACT        reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    OR              reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    XOR             reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    MULTIPLY        reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    QUOTIENT        reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    REMAINDER       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SHIFT_LEFT      reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SHIFT_RIGHT     reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    AND             reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    AND_NOT         reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    COMMA           reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    ADD_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SUB_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    MUL_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    QUO_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    REM_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    AND_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    AND_NOT_ASSIGNMENT reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    OR_ASSIGNMENT   reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    XOR_ASSIGNMENT  reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    COLON           reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    INCREMENT       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)
    DECREMENT       reduce using rule 131 (Index -> LEFT_BRACKET Expression RIGHT_BRACKET .)


state 204

    (133) Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    ADD             reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    OR              reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    XOR             reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    AND             reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    COLON           reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 133 (Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS .)


state 205

    (134) Arguments -> LEFT_PARENTHESIS ExpressionList COMMA . RIGHT_PARENTHESIS
    (40) ExpressionList -> ExpressionList COMMA . Expression
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    RIGHT_PARENTHESIS shift and go to state 241
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
